cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 18%|█▊        | 3761/21185 [1:44:44<5:34:49,  1.15s/it]
 18%|█▊        | 3762/21185 [1:44:45<5:31:26,  1.14s/it]
 18%|█▊        | 3763/21185 [1:44:46<5:42:02,  1.18s/it]
 18%|█▊        | 3764/21185 [1:44:47<5:16:17,  1.09s/it]
 18%|█▊        | 3765/21185 [1:44:49<5:46:42,  1.19s/it]
 18%|█▊        | 3766/21185 [1:44:50<5:53:22,  1.22s/it]
 18%|█▊        | 3767/21185 [1:44:52<6:54:28,  1.43s/it]
 18%|█▊        | 3768/21185 [1:44:53<6:11:03,  1.28s/it]
 18%|█▊        | 3769/21185 [1:44:54<5:59:27,  1.24s/it]
 18%|█▊        | 3770/21185 [1:44:55<5:54:30,  1.22s/it]
 18%|█▊        | 3771/21185 [1:44:56<6:01:00,  1.24s/it]
 18%|█▊        | 3772/21185 [1:44:58<6:02:54,  1.25s/it]
 18%|█▊        | 3773/21185 [1:44:59<6:06:07,  1.26s/it]
 18%|█▊        | 3774/21185 [1:45:00<6:04:48,  1.26s/it]
 18%|█▊        | 3775/21185 [1:45:02<6:09:39,  1.27s/it]
 18%|█▊        | 3776/21185 [1:45:04<7:50:00,  1.62s/it]
 18%|█▊        | 3777/21185 [1:45:05<7:21:24,  1.52s/it]
 18%|█▊        | 3778/21185 [1:45:06<6:47:44,  1.41s/it]
 18%|█▊        | 3779/21185 [1:45:08<7:05:55,  1.47s/it]
 18%|█▊        | 3780/21185 [1:45:09<7:06:20,  1.47s/it]
 18%|█▊        | 3781/21185 [1:45:11<7:34:23,  1.57s/it]
 18%|█▊        | 3782/21185 [1:45:13<7:22:35,  1.53s/it]
 18%|█▊        | 3783/21185 [1:45:14<7:29:23,  1.55s/it]
 18%|█▊        | 3784/21185 [1:45:16<7:23:37,  1.53s/it]
 18%|█▊        | 3785/21185 [1:45:17<7:28:48,  1.55s/it]
 18%|█▊        | 3786/21185 [1:45:19<7:11:03,  1.49s/it]
 18%|█▊        | 3787/21185 [1:45:20<7:15:26,  1.50s/it]
 18%|█▊        | 3788/21185 [1:45:22<7:31:08,  1.56s/it]
 18%|█▊        | 3789/21185 [1:45:23<7:27:41,  1.54s/it]
 18%|█▊        | 3790/21185 [1:45:25<7:39:44,  1.59s/it]
 18%|█▊        | 3791/21185 [1:45:26<7:17:50,  1.51s/it]
 18%|█▊        | 3792/21185 [1:45:28<7:23:47,  1.53s/it]
 18%|█▊        | 3793/21185 [1:45:30<7:35:54,  1.57s/it]
 18%|█▊        | 3794/21185 [1:45:31<7:34:14,  1.57s/it]
 18%|█▊        | 3795/21185 [1:45:33<7:37:55,  1.58s/it]
 18%|█▊        | 3796/21185 [1:45:35<7:52:42,  1.63s/it]
 18%|█▊        | 3797/21185 [1:45:36<7:41:54,  1.59s/it]
 18%|█▊        | 3798/21185 [1:45:38<7:20:54,  1.52s/it]
 18%|█▊        | 3799/21185 [1:45:39<7:15:42,  1.50s/it]
 18%|█▊        | 3800/21185 [1:45:40<6:56:30,  1.44s/it]
                                                        

 18%|█▊        | 3800/21185 [1:45:40<6:56:30,  1.44s/it]
 18%|█▊        | 3801/21185 [1:45:41<6:36:52,  1.37s/it]
 18%|█▊        | 3802/21185 [1:45:43<6:20:59,  1.32s/it]
 18%|█▊        | 3803/21185 [1:45:44<5:54:35,  1.22s/it]
 18%|█▊        | 3804/21185 [1:45:45<6:01:12,  1.25s/it]
 18%|█▊        | 3805/21185 [1:45:46<6:04:47,  1.26s/it]
 18%|█▊        | 3806/21185 [1:45:47<5:33:05,  1.15s/it]
 18%|█▊        | 3807/21185 [1:45:48<5:46:06,  1.19s/it]
 18%|█▊        | 3808/21185 [1:45:50<5:38:07,  1.17s/it]
 18%|█▊        | 3809/21185 [1:45:51<5:47:46,  1.20s/it]
 18%|█▊        | 3810/21185 [1:45:52<5:20:26,  1.11s/it]
 18%|█▊        | 3811/21185 [1:45:53<5:03:27,  1.05s/it]
 18%|█▊        | 3812/21185 [1:45:54<5:22:38,  1.11s/it]
 18%|█▊        | 3813/21185 [1:45:55<5:21:53,  1.11s/it]
 18%|█▊        | 3814/21185 [1:45:57<6:19:10,  1.31s/it]
 18%|█▊        | 3815/21185 [1:45:58<6:39:04,  1.38s/it]
 18%|█▊        | 3816/21185 [1:46:00<6:32:18,  1.36s/it]
 18%|█▊        | 3817/21185 [1:46:01<5:59:22,  1.24s/it]
 18%|█▊        | 3818/21185 [1:46:02<5:52:18,  1.22s/it]
 18%|█▊        | 3819/21185 [1:46:03<5:20:20,  1.11s/it]
 18%|█▊        | 3820/21185 [1:46:04<5:03:08,  1.05s/it]
 18%|█▊        | 3821/21185 [1:46:05<6:13:48,  1.29s/it]
 18%|█▊        | 3822/21185 [1:46:06<5:59:10,  1.24s/it]
 18%|█▊        | 3823/21185 [1:46:07<5:34:30,  1.16s/it]
 18%|█▊        | 3824/21185 [1:46:09<5:44:35,  1.19s/it]
 18%|█▊        | 3825/21185 [1:46:10<5:38:57,  1.17s/it]
 18%|█▊        | 3826/21185 [1:46:11<5:32:05,  1.15s/it]
 18%|█▊        | 3827/21185 [1:46:12<5:43:34,  1.19s/it]
 18%|█▊        | 3828/21185 [1:46:13<5:41:33,  1.18s/it]
 18%|█▊        | 3829/21185 [1:46:15<5:37:08,  1.17s/it]
 18%|█▊        | 3830/21185 [1:46:16<5:36:02,  1.16s/it]
 18%|█▊        | 3831/21185 [1:46:17<5:33:16,  1.15s/it]
 18%|█▊        | 3832/21185 [1:46:18<5:42:14,  1.18s/it]
 18%|█▊        | 3833/21185 [1:46:20<6:15:48,  1.30s/it]
 18%|█▊        | 3834/21185 [1:46:21<6:04:03,  1.26s/it]
 18%|█▊        | 3835/21185 [1:46:22<5:28:10,  1.13s/it]
 18%|█▊        | 3836/21185 [1:46:23<5:34:34,  1.16s/it]
 18%|█▊        | 3837/21185 [1:46:24<5:38:58,  1.17s/it]
 18%|█▊        | 3838/21185 [1:46:25<5:38:22,  1.17s/it]
 18%|█▊        | 3839/21185 [1:46:26<5:38:57,  1.17s/it]
 18%|█▊        | 3840/21185 [1:46:28<5:47:06,  1.20s/it]
 18%|█▊        | 3841/21185 [1:46:29<5:38:03,  1.17s/it]
 18%|█▊        | 3842/21185 [1:46:30<6:00:45,  1.25s/it]
 18%|█▊        | 3843/21185 [1:46:31<6:01:23,  1.25s/it]
 18%|█▊        | 3844/21185 [1:46:32<5:31:33,  1.15s/it]
 18%|█▊        | 3845/21185 [1:46:35<7:22:58,  1.53s/it]
 18%|█▊        | 3846/21185 [1:46:36<7:14:28,  1.50s/it]
 18%|█▊        | 3847/21185 [1:46:37<6:38:39,  1.38s/it]
 18%|█▊        | 3848/21185 [1:46:38<6:03:12,  1.26s/it]
 18%|█▊        | 3849/21185 [1:46:39<5:58:44,  1.24s/it]
 18%|█▊        | 3850/21185 [1:46:40<5:12:20,  1.08s/it]
 18%|█▊        | 3851/21185 [1:46:41<5:13:58,  1.09s/it]
 18%|█▊        | 3852/21185 [1:46:43<5:30:00,  1.14s/it]
 18%|█▊        | 3853/21185 [1:46:43<5:04:22,  1.05s/it]
 18%|█▊        | 3854/21185 [1:46:45<5:08:16,  1.07s/it]
 18%|█▊        | 3855/21185 [1:46:46<5:20:03,  1.11s/it]
 18%|█▊        | 3856/21185 [1:46:47<5:06:52,  1.06s/it]
 18%|█▊        | 3857/21185 [1:46:48<5:15:24,  1.09s/it]
 18%|█▊        | 3858/21185 [1:46:49<4:58:45,  1.03s/it]
 18%|█▊        | 3859/21185 [1:46:50<5:19:11,  1.11s/it]
 18%|█▊        | 3860/21185 [1:46:51<5:07:21,  1.06s/it]
 18%|█▊        | 3861/21185 [1:46:52<4:48:24,  1.00it/s]
 18%|█▊        | 3862/21185 [1:46:53<4:58:20,  1.03s/it]
 18%|█▊        | 3863/21185 [1:46:54<4:51:38,  1.01s/it]
 18%|█▊        | 3864/21185 [1:46:55<5:12:16,  1.08s/it]
 18%|█▊        | 3865/21185 [1:46:56<5:28:23,  1.14s/it]
 18%|█▊        | 3866/21185 [1:46:58<5:31:02,  1.15s/it]
 18%|█▊        | 3867/21185 [1:46:58<5:10:07,  1.07s/it]
 18%|█▊        | 3868/21185 [1:47:00<5:06:40,  1.06s/it]
 18%|█▊        | 3869/21185 [1:47:01<5:37:42,  1.17s/it]
 18%|█▊        | 3870/21185 [1:47:02<5:45:55,  1.20s/it]
 18%|█▊        | 3871/21185 [1:47:03<5:46:03,  1.20s/it]
 18%|█▊        | 3872/21185 [1:47:05<5:41:52,  1.18s/it]
 18%|█▊        | 3873/21185 [1:47:06<6:43:08,  1.40s/it]
 18%|█▊        | 3874/21185 [1:47:08<6:16:52,  1.31s/it]
 18%|█▊        | 3875/21185 [1:47:09<5:52:05,  1.22s/it]
 18%|█▊        | 3876/21185 [1:47:10<5:43:09,  1.19s/it]
 18%|█▊        | 3877/21185 [1:47:11<5:23:05,  1.12s/it]
 18%|█▊        | 3878/21185 [1:47:12<5:22:45,  1.12s/it]
 18%|█▊        | 3879/21185 [1:47:13<5:25:36,  1.13s/it]
 18%|█▊        | 3880/21185 [1:47:14<4:59:07,  1.04s/it]
 18%|█▊        | 3881/21185 [1:47:15<5:09:25,  1.07s/it]
 18%|█▊        | 3882/21185 [1:47:16<5:27:27,  1.14s/it]
 18%|█▊        | 3883/21185 [1:47:18<5:53:39,  1.23s/it]
 18%|█▊        | 3884/21185 [1:47:18<5:23:23,  1.12s/it]
 18%|█▊        | 3885/21185 [1:47:20<5:30:42,  1.15s/it]
 18%|█▊        | 3886/21185 [1:47:21<5:55:02,  1.23s/it]
 18%|█▊        | 3887/21185 [1:47:22<5:59:18,  1.25s/it]
 18%|█▊        | 3888/21185 [1:47:24<6:14:30,  1.30s/it]
 18%|█▊        | 3889/21185 [1:47:25<6:01:49,  1.26s/it]
 18%|█▊        | 3890/21185 [1:47:26<5:54:38,  1.23s/it]
 18%|█▊        | 3891/21185 [1:47:28<6:23:21,  1.33s/it]
 18%|█▊        | 3892/21185 [1:47:29<5:51:44,  1.22s/it]
 18%|█▊        | 3893/21185 [1:47:30<5:54:47,  1.23s/it]
 18%|█▊        | 3894/21185 [1:47:31<5:56:34,  1.24s/it]
 18%|█▊        | 3895/21185 [1:47:32<5:57:28,  1.24s/it]
 18%|█▊        | 3896/21185 [1:47:34<6:21:15,  1.32s/it]
 18%|█▊        | 3897/21185 [1:47:36<6:48:12,  1.42s/it]
 18%|█▊        | 3898/21185 [1:47:38<7:43:14,  1.61s/it]
 18%|█▊        | 3899/21185 [1:47:39<7:13:28,  1.50s/it]
 18%|█▊        | 3900/21185 [1:47:40<6:21:53,  1.33s/it]
                                                        

 18%|█▊        | 3900/21185 [1:47:40<6:21:53,  1.33s/it]
 18%|█▊        | 3901/21185 [1:47:41<6:17:47,  1.31s/it]
 18%|█▊        | 3902/21185 [1:47:42<5:58:59,  1.25s/it]
 18%|█▊        | 3903/21185 [1:47:46<9:29:04,  1.98s/it]
 18%|█▊        | 3904/21185 [1:47:47<7:57:04,  1.66s/it]
 18%|█▊        | 3905/21185 [1:47:48<7:44:58,  1.61s/it]
 18%|█▊        | 3906/21185 [1:47:50<7:10:59,  1.50s/it]
 18%|█▊        | 3907/21185 [1:47:51<6:42:41,  1.40s/it]
 18%|█▊        | 3908/21185 [1:47:52<6:06:34,  1.27s/it]
 18%|█▊        | 3909/21185 [1:47:53<6:48:18,  1.42s/it]
 18%|█▊        | 3910/21185 [1:47:54<6:19:38,  1.32s/it]
 18%|█▊        | 3911/21185 [1:47:56<6:08:12,  1.28s/it]
 18%|█▊        | 3912/21185 [1:47:57<6:10:19,  1.29s/it]
 18%|█▊        | 3913/21185 [1:47:58<6:16:32,  1.31s/it]
 18%|█▊        | 3914/21185 [1:47:59<5:56:54,  1.24s/it]
 18%|█▊        | 3915/21185 [1:48:01<6:18:40,  1.32s/it]
 18%|█▊        | 3916/21185 [1:48:02<6:23:15,  1.33s/it]
 18%|█▊        | 3917/21185 [1:48:03<6:11:12,  1.29s/it]
 18%|█▊        | 3918/21185 [1:48:05<6:15:00,  1.30s/it]
 18%|█▊        | 3919/21185 [1:48:06<6:33:09,  1.37s/it]
 19%|█▊        | 3920/21185 [1:48:08<6:32:54,  1.37s/it]
 19%|█▊        | 3921/21185 [1:48:09<6:28:16,  1.35s/it]
 19%|█▊        | 3922/21185 [1:48:11<7:14:46,  1.51s/it]
 19%|█▊        | 3923/21185 [1:48:12<7:20:08,  1.53s/it]
 19%|█▊        | 3924/21185 [1:48:14<7:16:45,  1.52s/it]
 19%|█▊        | 3925/21185 [1:48:15<7:12:32,  1.50s/it]
 19%|█▊        | 3926/21185 [1:48:17<6:41:09,  1.39s/it]
 19%|█▊        | 3927/21185 [1:48:18<6:10:49,  1.29s/it]
 19%|█▊        | 3928/21185 [1:48:20<7:55:40,  1.65s/it]
 19%|█▊        | 3929/21185 [1:48:23<9:05:15,  1.90s/it]
 19%|█▊        | 3930/21185 [1:48:26<11:07:18,  2.32s/it]
 19%|█▊        | 3931/21185 [1:48:27<9:48:21,  2.05s/it] 
 19%|█▊        | 3932/21185 [1:48:29<8:47:29,  1.83s/it]
 19%|█▊        | 3933/21185 [1:48:31<9:08:30,  1.91s/it]
 19%|█▊        | 3934/21185 [1:48:32<8:12:34,  1.71s/it]
 19%|█▊        | 3935/21185 [1:48:34<8:45:08,  1.83s/it]
 19%|█▊        | 3936/21185 [1:48:36<8:25:11,  1.76s/it]
 19%|█▊        | 3937/21185 [1:48:37<8:11:45,  1.71s/it]
 19%|█▊        | 3938/21185 [1:48:39<8:15:45,  1.72s/it]
 19%|█▊        | 3939/21185 [1:48:41<9:08:35,  1.91s/it]
 19%|█▊        | 3940/21185 [1:48:43<8:21:14,  1.74s/it]
 19%|█▊        | 3941/21185 [1:48:44<8:01:14,  1.67s/it]
 19%|█▊        | 3942/21185 [1:48:46<8:00:55,  1.67s/it]
 19%|█▊        | 3943/21185 [1:48:48<8:15:12,  1.72s/it]
 19%|█▊        | 3944/21185 [1:48:49<8:15:45,  1.73s/it]
 19%|█▊        | 3945/21185 [1:48:51<8:31:10,  1.78s/it]
 19%|█▊        | 3946/21185 [1:48:53<8:30:00,  1.78s/it]
 19%|█▊        | 3947/21185 [1:48:55<8:25:14,  1.76s/it]
 19%|█▊        | 3948/21185 [1:48:57<8:16:00,  1.73s/it]
 19%|█▊        | 3949/21185 [1:48:58<8:10:38,  1.71s/it]
 19%|█▊        | 3950/21185 [1:49:00<8:38:50,  1.81s/it]
 19%|█▊        | 3951/21185 [1:49:01<7:52:42,  1.65s/it]
 19%|█▊        | 3952/21185 [1:49:02<6:56:47,  1.45s/it]
 19%|█▊        | 3953/21185 [1:49:04<6:52:51,  1.44s/it]
 19%|█▊        | 3954/21185 [1:49:06<7:09:51,  1.50s/it]
 19%|█▊        | 3955/21185 [1:49:07<7:09:54,  1.50s/it]
 19%|█▊        | 3956/21185 [1:49:08<6:41:14,  1.40s/it]
 19%|█▊        | 3957/21185 [1:49:09<5:51:59,  1.23s/it]
 19%|█▊        | 3958/21185 [1:49:10<5:48:01,  1.21s/it]
 19%|█▊        | 3959/21185 [1:49:11<5:45:50,  1.20s/it]
 19%|█▊        | 3960/21185 [1:49:13<5:44:12,  1.20s/it]
 19%|█▊        | 3961/21185 [1:49:14<5:24:48,  1.13s/it]
 19%|█▊        | 3962/21185 [1:49:14<5:05:30,  1.06s/it]
 19%|█▊        | 3963/21185 [1:49:15<4:57:19,  1.04s/it]
 19%|█▊        | 3964/21185 [1:49:17<5:39:24,  1.18s/it]
 19%|█▊        | 3965/21185 [1:49:19<6:24:23,  1.34s/it]
 19%|█▊        | 3966/21185 [1:49:20<6:04:30,  1.27s/it]
 19%|█▊        | 3967/21185 [1:49:21<5:50:30,  1.22s/it]
 19%|█▊        | 3968/21185 [1:49:22<5:40:15,  1.19s/it]
 19%|█▊        | 3969/21185 [1:49:23<5:49:22,  1.22s/it]
 19%|█▊        | 3970/21185 [1:49:24<5:28:19,  1.14s/it]
 19%|█▊        | 3971/21185 [1:49:25<5:18:56,  1.11s/it]
 19%|█▊        | 3972/21185 [1:49:26<5:05:55,  1.07s/it]
 19%|█▉        | 3973/21185 [1:49:28<5:37:39,  1.18s/it]
 19%|█▉        | 3974/21185 [1:49:29<5:33:21,  1.16s/it]
 19%|█▉        | 3975/21185 [1:49:30<5:06:14,  1.07s/it]
 19%|█▉        | 3976/21185 [1:49:31<5:14:14,  1.10s/it]
 19%|█▉        | 3977/21185 [1:49:32<5:51:16,  1.22s/it]
 19%|█▉        | 3978/21185 [1:49:34<6:09:32,  1.29s/it]
 19%|█▉        | 3979/21185 [1:49:35<6:22:41,  1.33s/it]
 19%|█▉        | 3980/21185 [1:49:37<6:31:20,  1.36s/it]
 19%|█▉        | 3981/21185 [1:49:38<6:59:59,  1.46s/it]
 19%|█▉        | 3982/21185 [1:49:39<6:06:34,  1.28s/it]
 19%|█▉        | 3983/21185 [1:49:40<6:08:07,  1.28s/it]
 19%|█▉        | 3984/21185 [1:49:42<5:59:14,  1.25s/it]
 19%|█▉        | 3985/21185 [1:49:43<6:32:31,  1.37s/it]
 19%|█▉        | 3986/21185 [1:49:45<6:22:57,  1.34s/it]
 19%|█▉        | 3987/21185 [1:49:46<6:31:17,  1.37s/it]
 19%|█▉        | 3988/21185 [1:49:47<6:22:31,  1.33s/it]
 19%|█▉        | 3989/21185 [1:49:49<6:15:52,  1.31s/it]
 19%|█▉        | 3990/21185 [1:49:50<6:07:19,  1.28s/it]
 19%|█▉        | 3991/21185 [1:49:51<5:50:49,  1.22s/it]
 19%|█▉        | 3992/21185 [1:49:53<7:06:32,  1.49s/it]
 19%|█▉        | 3993/21185 [1:49:54<6:47:23,  1.42s/it]
 19%|█▉        | 3994/21185 [1:49:55<6:12:55,  1.30s/it]
 19%|█▉        | 3995/21185 [1:49:56<5:49:42,  1.22s/it]
 19%|█▉        | 3996/21185 [1:49:58<7:12:22,  1.51s/it]
 19%|█▉        | 3997/21185 [1:49:59<6:30:10,  1.36s/it]
 19%|█▉        | 3998/21185 [1:50:01<6:08:57,  1.29s/it]
 19%|█▉        | 3999/21185 [1:50:04<9:06:20,  1.91s/it]
 19%|█▉        | 4000/21185 [1:50:05<7:44:48,  1.62s/it]
                                                        

 19%|█▉        | 4000/21185 [1:50:05<7:44:48,  1.62s/it]
 19%|█▉        | 4001/21185 [1:53:25<291:47:56, 61.13s/it]
 19%|█▉        | 4002/21185 [1:53:26<206:01:53, 43.17s/it]
 19%|█▉        | 4003/21185 [1:53:27<145:44:21, 30.54s/it]
 19%|█▉        | 4004/21185 [1:53:29<104:07:03, 21.82s/it]
 19%|█▉        | 4005/21185 [1:53:30<74:17:39, 15.57s/it] 
 19%|█▉        | 4006/21185 [1:53:31<53:25:38, 11.20s/it]
 19%|█▉        | 4007/21185 [1:53:31<38:22:48,  8.04s/it]
 19%|█▉        | 4008/21185 [1:53:32<28:22:09,  5.95s/it]
 19%|█▉        | 4009/21185 [1:53:34<21:35:44,  4.53s/it]
 19%|█▉        | 4010/21185 [1:53:35<16:32:42,  3.47s/it]
 19%|█▉        | 4011/21185 [1:53:36<13:19:45,  2.79s/it]
 19%|█▉        | 4012/21185 [1:53:37<10:45:39,  2.26s/it]
 19%|█▉        | 4013/21185 [1:53:38<9:44:11,  2.04s/it] 
 19%|█▉        | 4014/21185 [1:53:39<8:09:59,  1.71s/it]
 19%|█▉        | 4015/21185 [1:53:41<8:16:59,  1.74s/it]
 19%|█▉        | 4016/21185 [1:53:42<7:29:01,  1.57s/it]
 19%|█▉        | 4017/21185 [1:53:44<7:22:01,  1.54s/it]
 19%|█▉        | 4018/21185 [1:53:45<7:20:33,  1.54s/it]
 19%|█▉        | 4019/21185 [1:53:46<6:44:32,  1.41s/it]
 19%|█▉        | 4020/21185 [1:53:47<6:15:31,  1.31s/it]
 19%|█▉        | 4021/21185 [1:53:49<6:01:42,  1.26s/it]
 19%|█▉        | 4022/21185 [1:53:50<5:34:10,  1.17s/it]
 19%|█▉        | 4023/21185 [1:53:51<6:20:33,  1.33s/it]
 19%|█▉        | 4024/21185 [1:53:52<5:47:42,  1.22s/it]
 19%|█▉        | 4025/21185 [1:53:54<6:15:13,  1.31s/it]
 19%|█▉        | 4026/21185 [1:53:55<5:44:14,  1.20s/it]
 19%|█▉        | 4027/21185 [1:53:56<5:33:26,  1.17s/it]
 19%|█▉        | 4028/21185 [1:53:57<5:54:06,  1.24s/it]
 19%|█▉        | 4029/21185 [1:53:58<5:29:32,  1.15s/it]
 19%|█▉        | 4030/21185 [1:53:59<5:12:49,  1.09s/it]
 19%|█▉        | 4031/21185 [1:54:00<5:16:22,  1.11s/it]
 19%|█▉        | 4032/21185 [1:54:01<5:16:10,  1.11s/it]
 19%|█▉        | 4033/21185 [1:54:02<4:55:46,  1.03s/it]
 19%|█▉        | 4034/21185 [1:54:03<5:14:18,  1.10s/it]
 19%|█▉        | 4035/21185 [1:54:05<5:46:35,  1.21s/it]
 19%|█▉        | 4036/21185 [1:54:06<5:13:51,  1.10s/it]
 19%|█▉        | 4037/21185 [1:54:07<5:01:28,  1.05s/it]
 19%|█▉        | 4038/21185 [1:54:08<5:13:42,  1.10s/it]
 19%|█▉        | 4039/21185 [1:54:09<4:51:10,  1.02s/it]
 19%|█▉        | 4040/21185 [1:54:10<4:56:31,  1.04s/it]
 19%|█▉        | 4041/21185 [1:54:11<5:28:48,  1.15s/it]
 19%|█▉        | 4042/21185 [1:54:12<5:11:22,  1.09s/it]
 19%|█▉        | 4043/21185 [1:54:14<5:52:50,  1.24s/it]
 19%|█▉        | 4044/21185 [1:54:15<5:42:08,  1.20s/it]
 19%|█▉        | 4045/21185 [1:54:16<5:07:49,  1.08s/it]
 19%|█▉        | 4046/21185 [1:54:17<5:15:20,  1.10s/it]
 19%|█▉        | 4047/21185 [1:54:18<5:13:50,  1.10s/it]
 19%|█▉        | 4048/21185 [1:54:19<5:19:56,  1.12s/it]
 19%|█▉        | 4049/21185 [1:54:20<5:12:12,  1.09s/it]
 19%|█▉        | 4050/21185 [1:54:21<5:12:34,  1.09s/it]
 19%|█▉        | 4051/21185 [1:54:23<6:08:17,  1.29s/it]
 19%|█▉        | 4052/21185 [1:54:24<5:51:58,  1.23s/it]
 19%|█▉        | 4053/21185 [1:54:25<5:49:54,  1.23s/it]
 19%|█▉        | 4054/21185 [1:54:27<5:53:14,  1.24s/it]
 19%|█▉        | 4055/21185 [1:54:28<5:30:21,  1.16s/it]
 19%|█▉        | 4056/21185 [1:54:29<6:07:37,  1.29s/it]
 19%|█▉        | 4057/21185 [1:54:30<6:08:35,  1.29s/it]
 19%|█▉        | 4058/21185 [1:54:32<6:32:21,  1.37s/it]
 19%|█▉        | 4059/21185 [1:54:33<6:08:57,  1.29s/it]
 19%|█▉        | 4060/21185 [1:54:34<6:02:19,  1.27s/it]
 19%|█▉        | 4061/21185 [1:54:36<6:02:16,  1.27s/it]
 19%|█▉        | 4062/21185 [1:54:37<6:43:50,  1.42s/it]
 19%|█▉        | 4063/21185 [1:54:39<6:47:05,  1.43s/it]
 19%|█▉        | 4064/21185 [1:54:40<6:23:41,  1.34s/it]
 19%|█▉        | 4065/21185 [1:54:41<6:12:26,  1.31s/it]
 19%|█▉        | 4066/21185 [1:54:43<6:40:21,  1.40s/it]
 19%|█▉        | 4067/21185 [1:54:44<6:48:15,  1.43s/it]
 19%|█▉        | 4068/21185 [1:54:46<7:12:54,  1.52s/it]
 19%|█▉        | 4069/21185 [1:54:47<6:38:33,  1.40s/it]
 19%|█▉        | 4070/21185 [1:54:48<6:39:12,  1.40s/it]
 19%|█▉        | 4071/21185 [1:54:50<6:28:58,  1.36s/it]
 19%|█▉        | 4072/21185 [1:54:51<6:35:42,  1.39s/it]
 19%|█▉        | 4073/21185 [1:54:53<6:29:47,  1.37s/it]
 19%|█▉        | 4074/21185 [1:54:54<6:11:02,  1.30s/it]
 19%|█▉        | 4075/21185 [1:54:55<6:16:57,  1.32s/it]
 19%|█▉        | 4076/21185 [1:54:56<6:13:29,  1.31s/it]
 19%|█▉        | 4077/21185 [1:54:58<6:22:47,  1.34s/it]
 19%|█▉        | 4078/21185 [1:54:59<6:10:06,  1.30s/it]
 19%|█▉        | 4079/21185 [1:55:00<5:47:16,  1.22s/it]
 19%|█▉        | 4080/21185 [1:55:01<5:49:39,  1.23s/it]
 19%|█▉        | 4081/21185 [1:55:02<5:21:25,  1.13s/it]
 19%|█▉        | 4082/21185 [1:55:04<5:57:35,  1.25s/it]
 19%|█▉        | 4083/21185 [1:55:05<5:36:47,  1.18s/it]
 19%|█▉        | 4084/21185 [1:55:06<5:21:43,  1.13s/it]
 19%|█▉        | 4085/21185 [1:55:07<5:37:17,  1.18s/it]
 19%|█▉        | 4086/21185 [1:55:08<5:09:44,  1.09s/it]
 19%|█▉        | 4087/21185 [1:55:09<5:46:41,  1.22s/it]
 19%|█▉        | 4088/21185 [1:55:10<5:25:42,  1.14s/it]
 19%|█▉        | 4089/21185 [1:55:12<5:38:33,  1.19s/it]
 19%|█▉        | 4090/21185 [1:55:13<5:25:18,  1.14s/it]
 19%|█▉        | 4091/21185 [1:55:14<5:16:26,  1.11s/it]
 19%|█▉        | 4092/21185 [1:55:15<5:21:19,  1.13s/it]
 19%|█▉        | 4093/21185 [1:55:16<5:07:23,  1.08s/it]
 19%|█▉        | 4094/21185 [1:55:17<5:38:11,  1.19s/it]
 19%|█▉        | 4095/21185 [1:55:19<5:45:24,  1.21s/it]
 19%|█▉        | 4096/21185 [1:55:20<6:04:36,  1.28s/it]
 19%|█▉        | 4097/21185 [1:55:21<5:49:19,  1.23s/it]
 19%|█▉        | 4098/21185 [1:55:22<5:52:43,  1.24s/it]
 19%|█▉        | 4099/21185 [1:55:23<5:42:29,  1.20s/it]
 19%|█▉        | 4100/21185 [1:55:25<5:47:58,  1.22s/it]
                                                        

 19%|█▉        | 4100/21185 [1:55:25<5:47:58,  1.22s/it]
 19%|█▉        | 4101/21185 [1:55:26<5:20:58,  1.13s/it]
 19%|█▉        | 4102/21185 [1:55:27<5:07:46,  1.08s/it]
 19%|█▉        | 4103/21185 [1:55:28<5:37:56,  1.19s/it]
 19%|█▉        | 4104/21185 [1:55:29<5:32:26,  1.17s/it]
 19%|█▉        | 4105/21185 [1:55:30<5:41:22,  1.20s/it]
 19%|█▉        | 4106/21185 [1:55:32<5:35:18,  1.18s/it]
 19%|█▉        | 4107/21185 [1:55:33<6:05:24,  1.28s/it]
 19%|█▉        | 4108/21185 [1:55:34<6:06:31,  1.29s/it]
 19%|█▉        | 4109/21185 [1:55:36<6:03:35,  1.28s/it]
 19%|█▉        | 4110/21185 [1:55:37<6:05:26,  1.28s/it]
 19%|█▉        | 4111/21185 [1:55:38<5:54:49,  1.25s/it]
 19%|█▉        | 4112/21185 [1:55:39<5:25:23,  1.14s/it]
 19%|█▉        | 4113/21185 [1:55:41<5:56:01,  1.25s/it]
 19%|█▉        | 4114/21185 [1:55:42<6:17:18,  1.33s/it]
 19%|█▉        | 4115/21185 [1:55:43<6:12:48,  1.31s/it]
 19%|█▉        | 4116/21185 [1:55:44<5:33:10,  1.17s/it]
 19%|█▉        | 4117/21185 [1:55:45<5:31:55,  1.17s/it]
 19%|█▉        | 4118/21185 [1:55:47<5:39:05,  1.19s/it]
 19%|█▉        | 4119/21185 [1:55:48<5:30:59,  1.16s/it]
 19%|█▉        | 4120/21185 [1:55:49<5:38:04,  1.19s/it]
